Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 71 |per |lo |spir|to |vi|si|vo |che |ri|cor|re                
 72 |a |lo |splen|dor |che |va |di |gon|na in |gon|na,         

 73 |e |lo |sve|glia|to |ciò |che |ve|de a|bor|re,             
 74 |sì |ne|scia |è |la |sù|bi|ta |vi|gi|lia                   
 75 |fin |che |la |sti|ma|ti|va |non |soc|cor|re;              

 76 |co|sì |de |li oc|chi |miei |o|gne |qui|squi|lia           
 77 |fu|gò |Bea|tri|ce |col |rag|gio |d’ i |suoi,              
 78 |che |ri|ful|gea |da |più |di |mil|le |mi|lia:             

 79 |on|de |mei |che |di|nan|zi |vi|di |poi;                   
 80 |e |qua|si |stu|pe|fat|to |do|man|dai                      
 81 |d’ un |quar|to |lu|me |ch’ io |vi|di |tra |noi.           

 82 |E |la |mia |don|na:« |Den|tro |da |quei |rai              
 83 |va|gheg|gia il |suo |fat|tor |l’ a|ni|ma |pri|ma          
 84 |che |la |pri|ma |vir|tù |cre|as|se |mai».                 

 85 |Co|me |la |fron|da |che |flet|te |la |ci|ma               
 86 |nel |tran|si|to |del |ven|to, e |poi |si |le|va           
 87 |per |la |pro|pria |vir|tù |che |la |so|bli|ma,            

 88 |fe|c’ io |in |tan|to in |quan|t’ el|la |di|ce|va,         
 89 |stu|pen|do, e |poi |mi |ri|fe|ce |si|cu|ro                
 90 |un |di|sio |di |par|la|re on|d’ ï|o ar|de|va.             

 91 |E |co|min|ciai:« |O |po|mo |che |ma|tu|ro                 
 92 |so|lo |pro|dot|to |fo|sti, o |pa|dre an|ti|co             
 93 |a |cui |cia|scu|na |spo|sa è |fi|glia e |nu|ro,           

 94 |di|vo|to |quan|to |pos|so a |te |sup|plì|co               
 95 |per|ché |mi |par|li: |tu |ve|di |mia |vo|glia,            
 96 |e |per |u|dir|ti |to|sto |non |la |di|co».                

 97 |Tal|vol|ta un |a|ni|mal |co|ver|to |bro|glia,             
 98 |sì |che |l’ af|fet|to |con|vien |che |si |pa|ia           
 99 |per |lo |se|guir |che |fa|ce a |lui |la ’n|vo|glia;       

100 |e |si|mil|men|te |l’ a|ni|ma |pri|ma|ia                   
101 |mi |fa|cea |tra|spa|rer |per |la |co|ver|ta               
102 |quan|t’ el|la a |com|pia|cer|mi |ve|nìa |ga|ia.           

103 |In|di |spi|rò:« |San|z’ es|ser|mi |pro|fer|ta             
104 |da |te, |la |vo|glia |tua |di|scer|no |me|glio            
105 |che |tu |qua|lun|que |co|sa |t’ è |più |cer|ta;           

106 |per|ch’ io |la |veg|gio |nel |ve|ra|ce |spe|glio          
107 |che |fa |di |sé |pa|re|glio a |l’ al|tre |co|se,          
108 |e |nul|la |fa|ce |lui |di |sé |pa|re|glio.                

109 |Tu |vuo|gli u|dir |quan|t’ è |che |Dio |mi |puo|se        
110 |ne |l’ ec|cel|so |giar|di|no, o|ve |co|stei               
111 |a |co|sì |lun|ga |sca|la |ti |di|spuo|se,                 

112 |e |quan|to |fu |di|let|to a |li oc|chi |miei,             
113 |e |la |pro|pria |ca|gion |del |gran |di|sde|gno,          
114 |e |l’ i|dï|o|ma |ch’ u|sai |e |che |fei.                  

115 |Or, |fi|gluol |mio, |non |il |gu|star |del |le|gno        
116 |fu |per |sé |la |ca|gion |di |tan|to es|si|lio,           
117 |ma |so|la|men|te il |tra|pas|sar |del |se|gno.            

118 |Quin|di on|de |mos|se |tua |don|na |Vir|gi|lio,           
119 |quat|tro|mi|lia |tre|cen|to e |due |vo|lu|mi              
120 |di |sol |de|si|de|rai |que|sto |con|ci|lio;               

121 |e |vi|di |lui |tor|na|re a |tut|t’ i |lu|mi               
122 |de |la |sua |stra|da |no|ve|cen|to |tren|ta               
123 |fï|a|te, |men|tre |ch’ ï|o in |ter|ra |fu’ |mi.           

124 |La |lin|gua |ch’ io |par|lai |fu |tut|ta |spen|ta         
125 |in|nan|zi |che |a |l’ ov|ra in|con|sum|ma|bi|le           
126 |fos|se |la |gen|te |di |Nem|bròt |at|ten|ta:              

127 |ché |nul|lo ef|fet|to |mai |ra|zï|o|na|bi|le,             
128 |per |lo |pia|ce|re u|man |che |ri|no|vel|la               
129 |se|guen|do il |cie|lo, |sem|pre |fu |du|ra|bi|le.         

130 |O|pe|ra |na|tu|ra|le è |ch’ uom |fa|vel|la;               
131 |ma |co|sì |o |co|sì, |na|tu|ra |la|scia                   
132 |poi |fa|re a |voi |se|con|do |che |v’ ab|bel|la.          

133 |Pria |ch’ i’ |scen|des|si a |l’ in|fer|na|le am|ba|scia,  
134 |I |s’ ap|pel|la|va in |ter|ra il |som|mo |be|ne           
135 |on|de |vien |la |le|ti|zia |che |mi |fa|scia;             

136 |e |El |si |chia|mò |poi: |e |ciò |con|ve|ne,              
137 |ché |l’ u|so |d’ i |mor|ta|li è |co|me |fron|da           
138 |in |ra|mo, |che |sen |va |e |al|tra |ve|ne.               

139 |Nel |mon|te |che |si |le|va |più |da |l’ on|da,           
140 |fu’ |io, |con |vi|ta |pu|ra e |di|so|ne|sta,              
141 |da |la |pri|m’ o|ra a |quel|la |che |se|con|da,           

142 |co|me ’l |sol |mu|ta |qua|dra, |l’ o|ra |se|sta».         



Paradiso • Canto XXVII


  1“ |Al |Pa|dre, al |Fi|glio, a |lo |Spi|ri|to |San|to”,      
  2 |co|min|ciò, |‘glo|ria! ’, |tut|to ’l |pa|ra|di|so,        
  3 |sì |che |m’ i|ne|brï|a|va il |dol|ce |can|to.             

  4 |Ciò |ch’ io |ve|de|va |mi |sem|bia|va un |ri|so           
  5 |de |l’ u|ni|ver|so; |per |che |mia |eb|brez|za            
  6 |in|tra|va |per |l’ u|di|re e |per |lo |vi|so.             

  7 |Oh |gio|ia! oh |i|nef|fa|bi|le al|le|grez|za!             
  8 |oh |vi|ta in|tè|gra |d’ a|mo|re e |di |pa|ce!             
  9 |oh |san|za |bra|ma |si|cu|ra |ric|chez|za!                

 10 |Di|nan|zi a |li oc|chi |miei |le |quat|tro |fa|ce         
 11 |sta|va|no ac|ce|se, e |quel|la |che |pria |ven|ne         
 12 |in|co|min|ciò |a |far|si |più |vi|va|ce,                  

 13 |e |tal |ne |la |sem|bian|za |sua |di|ven|ne,              
 14 |qual |di|ver|reb|be |Io|ve, |s’ el|li e |Mar|te           
 15 |fos|se|ro au|gel|li e |cam|bias|ser|si |pen|ne.           

 16 |La |pro|ve|den|za, |che |qui|vi |com|par|te               
 17 |vi|ce e |of|fi|cio, |nel |be|a|to |co|ro                  
 18 |si|len|zio |po|sto a|vea |da |o|gne |par|te,              

 19 |quan|d’ ï|o u|di’:« |Se |io |mi |tra|sco|lo|ro,           
 20 |non |ti |ma|ra|vi|gliar, |ché, |di|cen|d’ io,             
 21 |ve|drai |tra|sco|lo|rar |tut|ti |co|sto|ro.               

 22 |Quel|li |ch’ u|sur|pa in |ter|ra il |luo|go |mio,         
 23 |il |luo|go |mio, |il |luo|go |mio, |che |va|ca            
 24 |ne |la |pre|sen|za |del |Fi|gliuol |di |Dio,              

 25 |fat|t’ ha |del |ci|mi|te|ro |mio |clo|a|ca                
 26 |del |san|gue e |de |la |puz|za; on|de ’l |per|ver|so      
 27 |che |cad|de |di |qua |sù, |là |giù |si |pla|ca».          

 28 |Di |quel |co|lor |che |per |lo |so|le av|ver|so           
 29 |nu|be |di|pi|gne |da |se|ra e |da |ma|ne,                 
 30 |vi|d’ ï|o al|lo|ra |tut|to ’l |ciel |co|sper|so.          

 31 |E |co|me |don|na o|ne|sta |che |per|ma|ne                 
 32 |di |sé |si|cu|ra, e |per |l’ al|trui |fal|lan|za,         
 33 |pur |a|scol|tan|do, |ti|mi|da |si |fa|ne,                 

 34 |co|sì |Bea|tri|ce |tra|smu|tò |sem|bian|za;               
 35 |e |ta|le e|clis|si |cre|do |che ’n |ciel |fue             
 36 |quan|do |pa|tì |la |sup|pre|ma |pos|san|za.               

 37 |Poi |pro|ce|det|ter |le |pa|ro|le |sue                    
 38 |con |vo|ce |tan|to |da |sé |tra|smu|ta|ta,                
 39 |che |la |sem|bian|za |non |si |mu|tò |piùe:               

 40« |Non |fu |la |spo|sa |di |Cri|sto al|le|va|ta             
 41 |del |san|gue |mio, |di |Lin, |di |quel |di |Cle|to,       
 42 |per |es|se|re ad |ac|qui|sto |d’ o|ro u|sa|ta;            

 43 |ma |per |ac|qui|sto |d’ e|sto |vi|ver |lie|to             
 44 |e |Si|sto e |Pï|o e |Ca|li|sto e |Ur|ba|no                
 45 |spar|ser |lo |san|gue |do|po |mol|to |fle|to.             

 46 |Non |fu |no|stra in|ten|zion |ch’ a |de|stra |ma|no       
 47 |d’ i |no|stri |suc|ces|sor |par|te |se|des|se,            
 48 |par|te |da |l’ al|tra |del |po|pol |cri|stia|no;          

 49 |né |che |le |chia|vi |che |mi |fuor |con|ces|se,          
 50 |di|ve|nis|ser |si|gna|cu|lo in |ves|sil|lo                
 51 |che |con|tra |bat|tez|za|ti |com|bat|tes|se;              

 52 |né |ch’ io |fos|si |fi|gu|ra |di |si|gil|lo               
 53 |a |pri|vi|le|gi |ven|du|ti e |men|da|ci,                  
 54 |on|d’ io |so|ven|te ar|ros|so e |di|sfa|vil|lo.           

 55 |In |ve|sta |di |pa|stor |lu|pi |ra|pa|ci                  
 56 |si |veg|gion |di |qua |sù |per |tut|ti i |pa|schi:        
 57 |o |di|fe|sa |di |Dio, |per|ché |pur |gia|ci?              

 58 |Del |san|gue |no|stro |Ca|or|si|ni e |Gua|schi            
 59 |s’ ap|pa|rec|chian |di |be|re: o |buon |prin|ci|pio,      
 60 |a |che |vil |fi|ne |con|vien |che |tu |ca|schi!           

 61 |Ma |l’ al|ta |pro|ve|den|za, |che |con |Sci|pio           
 62 |di|fe|se a |Ro|ma |la |glo|ria |del |mon|do,              
 63 |soc|cor|rà |to|sto, |sì |com’ |io |con|ci|pio;            

 64 |e |tu, |fi|gliuol, |che |per |lo |mor|tal |pon|do         
 65 |an|cor |giù |tor|ne|rai, |a|pri |la |boc|ca,              
 66 |e |non |a|scon|der |quel |ch’ io |non |a|scon|do».        

 67 |Sì |co|me |di |va|por |ge|la|ti |fioc|ca                  
 68 |in |giu|so |l’ ae|re |no|stro, |quan|do ’l |cor|no        
 69 |de |la |ca|pra |del |ciel |col |sol |si |toc|ca,          

 70 |in |sù |vi|d’ io |co|sì |l’ e|te|ra ad|dor|no             
 71 |far|si e |fioc|car |di |va|por |trï|un|fan|ti             
 72 |che |fat|to a|vien |con |noi |qui|vi |sog|gior|no.        

 73 |Lo |vi|so |mio |se|gui|va i |suoi |sem|bian|ti,           
 74 |e |se|guì |fin |che ’l |mez|zo, |per |lo |mol|to,         
 75 |li |tol|se il |tra|pas|sar |del |più |a|van|ti.           

 76 |On|de |la |don|na, |che |mi |vi|de as|sol|to              
 77 |de |l’ at|ten|de|re in |sù, |mi |dis|se:« A|di|ma         
 78 |il |vi|so e |guar|da |co|me |tu |se’ |vòl|to».            

 79 |Da |l’ o|ra |ch’ ï|o a|vea |guar|da|to |pri|ma            
 80 |i’ |vi|di |mos|so |me |per |tut|to |l’ ar|co              
 81 |che |fa |dal |mez|zo al |fi|ne il |pri|mo |cli|ma;        

 82 |sì |ch’ io |ve|dea |di |là |da |Ga|de il |var|co          
 83 |fol|le |d’ U|lis|se, e |di |qua |pres|so il |li|to        
 84 |nel |qual |si |fe|ce Eu|ro|pa |dol|ce |car|co.            

 85 |E |più |mi |fo|ra |di|sco|ver|to il |si|to                
 86 |di |que|sta ai|uo|la; |ma ’l |sol |pro|ce|dea             
 87 |sot|to i |mie’ |pie|di un |se|gno e |più |par|ti|to.      

 88 |La |men|te in|na|mo|ra|ta, |che |don|nea                  
 89 |con |la |mia |don|na |sem|pre, |di |ri|du|re              
 90 |ad |es|sa |li oc|chi |più |che |mai |ar|dea;              

 91 |e |se |na|tu|ra o |ar|te |fé |pa|stu|re                   
 92 |da |pi|glia|re oc|chi, |per |a|ver |la |men|te,           
 93 |in |car|ne u|ma|na o |ne |le |sue |pit|tu|re,             

 94 |tut|te a|du|na|te, |par|reb|ber |nï|en|te                 
 95 |ver’ |lo |pia|cer |di|vin |che |mi |re|ful|se,            
 96 |quan|do |mi |vol|si al |suo |vi|so |ri|den|te.            

 97 |E |la |vir|tù |che |lo |sguar|do |m’ in|dul|se,           
 98 |del |bel |ni|do |di |Le|da |mi |di|vel|se,                
 99 |e |nel |ciel |ve|lo|cis|si|mo |m’ im|pul|se.              

100 |Le |par|ti |sue |vi|vis|si|me ed |ec|cel|se               
101 |sì |u|ni|for|me |son, |ch’ i’ |non |so |di|re             
102 |qual |Bë|a|tri|ce |per |lo|co |mi |scel|se.               

103 |Ma |el|la, |che |ve|dë|a ’l |mio |di|si|re,               
104 |in|co|min|ciò, |ri|den|do |tan|to |lie|ta,                
105 |che |Dio |pa|rea |nel |suo |vol|to |gio|i|re:             

106« |La |na|tu|ra |del |mon|do, |che |quï|e|ta                
107 |il |mez|zo e |tut|to |l’ al|tro in|tor|no |mo|ve,         
108 |quin|ci |co|min|cia |co|me |da |sua |me|ta;               

109 |e |que|sto |cie|lo |non |ha |al|tro |do|ve                
110 |che |la |men|te |di|vi|na, in |che |s’ ac|cen|de          
111 |l’ a|mor |che ’l |vol|ge e |la |vir|tù |ch’ ei |pio|ve.   

112 |Lu|ce e |a|mor |d’ un |cer|chio |lui |com|pren|de,        
113 |sì |co|me |que|sto |li al|tri; e |quel |pre|cin|to        
114 |co|lui |che ’l |cin|ge |so|la|men|te in|ten|de.           

115 |Non |è |suo |mo|to |per |al|tro |di|stin|to,              
116 |ma |li al|tri |son |men|su|ra|ti |da |que|sto,            
117 |sì |co|me |die|ce |da |mez|zo e |da |quin|to;             

118 |e |co|me il |tem|po |te|gna in |co|tal |te|sto            
119 |le |sue |ra|di|ci e |ne |li al|tri |le |fron|de,          
120 |o|mai |a |te |può |es|ser |ma|ni|fe|sto.                  

121 |Oh |cu|pi|di|gia |che i |mor|ta|li af|fon|de              
122 |sì |sot|to |te, |che |nes|su|no ha |po|de|re              
123 |di |trar|re |li oc|chi |fuor |de |le |tue |on|de!         

124 |Ben |fio|ri|sce |ne |li uo|mi|ni il |vo|le|re;            
125 |ma |la |piog|gia |con|ti|nü|a |con|ver|te                 
126 |in |boz|zac|chio|ni |le |so|si|ne |ve|re.                 

127 |Fe|de |e |in|no|cen|za |son |re|per|te                    
128 |so|lo |ne’ |par|vo|let|ti; |poi |cia|scu|na               
129 |pria |fug|ge |che |le |guan|ce |sian |co|per|te.          

130 |Ta|le, |bal|bu|zï|en|do an|cor, |di|giu|na,               
131 |che |poi |di|vo|ra, |con |la |lin|gua |sciol|ta,          
132 |qua|lun|que |ci|bo |per |qua|lun|que |lu|na;              

133 |e |tal, |bal|bu|zï|en|do, a|ma e |a|scol|ta               
134 |la |ma|dre |sua, |che, |con |lo|que|la in|te|ra,          
135 |di|sï|a |poi |di |ve|der|la |se|pol|ta.                   

136 |Co|sì |si |fa |la |pel|le |bian|ca |ne|ra                 
137 |nel |pri|mo a|spet|to |de |la |bel|la |fi|glia            
138 |di |quel |ch’ ap|por|ta |ma|ne e |la|scia |se|ra.         

139 |Tu, |per|ché |non |ti |fac|ci |ma|ra|vi|glia,             
140 |pen|sa |che ’n |ter|ra |non |è |chi |go|ver|ni;           
141 |on|de |sì |svï|a |l’ u|ma|na |fa|mi|glia.                 

142 |Ma |pri|ma |che |gen|naio |tut|to |si |sver|ni            
143 |per |la |cen|te|sma |ch’ è |là |giù |ne|glet|ta,          
144 |rag|ge|ran |sì |que|sti |cer|chi |su|per|ni,              

145 |che |la |for|tu|na |che |tan|to |s’ a|spet|ta,            
146 |le |pop|pe |vol|ge|rà |u’ |son |le |pro|re,               
147 |sì |che |la |clas|se |cor|re|rà |di|ret|ta;               

148 |e |ve|ro |frut|to |ver|rà |do|po ’l |fio|re».             



Paradiso • Canto XXVIII


  1 |Po|scia |che ’n|con|tro a |la |vi|ta |pre|sen|te          
  2 |d’ i |mi|se|ri |mor|ta|li a|per|se ’l |ve|ro              
  3 |quel|la |che ’m|pa|ra|di|sa |la |mia |men|te,             

  4 |co|me in |lo |spec|chio |fiam|ma |di |dop|pie|ro          
  5 |ve|de |co|lui |che |se |n’ al|lu|ma |re|tro,              
  6 |pri|ma |che |l’ ab|bia in |vi|sta o |in |pen|sie|ro,      

  7 |e |sé |ri|vol|ge |per |ve|der |se ’l |ve|tro              
  8 |li |di|ce il |ve|ro, e |ve|de |ch’ el |s’ ac|cor|da       
  9 |con |es|so |co|me |no|ta |con |suo |me|tro;               

 10 |co|sì |la |mia |me|mo|ria |si |ri|cor|da                  
 11 |ch’ io |fe|ci |ri|guar|dan|do |ne’ |bel|li oc|chi         
 12 |on|de a |pi|gliar|mi |fe|ce A|mor |la |cor|da.            

 13 |E |com’ |io |mi |ri|vol|si e |fu|ron |toc|chi             
 14 |li |miei |da |ciò |che |pa|re in |quel |vo|lu|me,         
 15 |quan|dun|que |nel |suo |gi|ro |ben |s’ a|doc|chi,         

 16 |un |pun|to |vi|di |che |rag|gia|va |lu|me                 
 17 |a|cu|to |sì, |che ’l |vi|so |ch’ el|li af|fo|ca           
 18 |chiu|der |con|vien|si |per |lo |for|te a|cu|me;           

 19 |e |qua|le |stel|la |par |quin|ci |più |po|ca,             
 20 |par|reb|be |lu|na, |lo|ca|ta |con |es|so                  
 21 |co|me |stel|la |con |stel|la |si |col|lò|ca.              

 22 |For|se |co|tan|to |quan|to |pa|re ap|pres|so              
 23 |a|lo |ci|gner |la |lu|ce |che ’l |di|pi|gne               
 24 |quan|do ’l |va|por |che ’l |por|ta |più |è |spes|so,      

 25 |di|stan|te in|tor|no al |pun|to un |cer|chio |d’ i|gne    
 26 |si |gi|ra|va |sì |rat|to, |ch’ a|vria |vin|to             
 27 |quel |mo|to |che |più |to|sto il |mon|do |ci|gne;         

 28 |e |que|sto e|ra |d’ un |al|tro |cir|cum|cin|to,           
 29 |e |quel |dal |ter|zo, e ’l |ter|zo |poi |dal |quar|to,    
 30 |dal |quin|to il |quar|to, e |poi |dal |se|sto il |quin|to.

 31 |So|pra |se|gui|va il |set|ti|mo |sì |spar|to              
 32 |già |di |lar|ghez|za, |che ’l |mes|so |di |Iu|no          
 33 |in|te|ro a |con|te|ner|lo |sa|reb|be ar|to.               

 34 |Co|sì |l’ ot|ta|vo e ’l |no|no; e |chia|sche|du|no        
 35 |più |tar|do |si |mo|vea, |se|con|do |ch’ e|ra             
 36 |in |nu|me|ro |di|stan|te |più |da |l’ u|no;               

 37 |e |quel|lo a|vea |la |fiam|ma |più |sin|ce|ra             
 38 |cui |men |di|sta|va |la |fa|vil|la |pu|ra,                
 39 |cre|do, |pe|rò |che |più |di |lei |s’ in|ve|ra.           

 40 |La |don|na |mia, |che |mi |ve|dë|a in |cu|ra              
 41 |for|te |so|spe|so, |dis|se:« |Da |quel |pun|to            
 42 |de|pen|de il |cie|lo e |tut|ta |la |na|tu|ra.             

 43 |Mi|ra |quel |cer|chio |che |più |li è |con|giun|to;       
 44 |e |sap|pi |che ’l |suo |muo|ve|re è |sì |to|sto           
 45 |per |l’ af|fo|ca|to a|mo|re on|d’ el|li è |pun|to».       

 46 |E |io |a |lei:« |Se ’l |mon|do |fos|se |po|sto            
 47 |con |l’ or|di|ne |ch’ io |veg|gio in |quel|le |ro|te,     
 48 |sa|zio |m’ av|reb|be |ciò |che |m’ è |pro|po|sto;         

 49 |ma |nel |mon|do |sen|si|bi|le |si |puo|te                 
 50 |ve|der |le |vol|te |tan|to |più |di|vi|ne,                
 51 |quan|t’ el|le |son |dal |cen|tro |più |re|mo|te.          

 52 |On|de, |se ’l |mio |di|sir |dee |a|ver |fi|ne             
 53 |in |que|sto |mi|ro e |an|ge|li|co |tem|plo                
 54 |che |so|lo a|mo|re e |lu|ce ha |per |con|fi|ne,           

 55 |u|dir |con|vien|mi an|cor |co|me |l’ es|sem|plo           
 56 |e |l’ es|sem|pla|re |non |van|no |d’ un |mo|do,           
 57 |ché |io |per |me |in|dar|no a |ciò |con|tem|plo».         

 58« |Se |li |tuoi |di|ti |non |so|no a |tal |no|do            
 59 |suf|fi|cï|en|ti, |non |è |ma|ra|vi|glia:                  
 60 |tan|to, |per |non |ten|ta|re, è |fat|to |so|do!».         

 61 |Co|sì |la |don|na |mia; |poi |dis|se:« |Pi|glia           
 62 |quel |ch’ io |ti |di|ce|rò, |se |vuo’ |sa|ziar|ti;        
 63 |e |in|tor|no |da |es|so |t’ as|sot|ti|glia.               

 64 |Li |cer|chi |cor|po|rai |so|no am|pi e |ar|ti             
 65 |se|con|do il |più |e ’l |men |de |la |vir|tu|te           
 66 |che |si |di|sten|de |per |tut|te |lor |par|ti.            

 67 |Mag|gior |bon|tà |vuol |far |mag|gior |sa|lu|te;          
 68 |mag|gior |sa|lu|te |mag|gior |cor|po |ca|pe,              
 69 |s’ el|li ha |le |par|ti i|gual|men|te |com|piu|te.        

 70 |Dun|que |co|stui |che |tut|to |quan|to |ra|pe             
 71 |l’ al|tro u|ni|ver|so |se|co, |cor|ri|spon|de             
 72 |al |cer|chio |che |più |a|ma e |che |più |sa|pe:          

 73 |per |che, |se |tu |a |la |vir|tù |cir|con|de              
 74 |la |tua |mi|su|ra, |non |a |la |par|ven|za                
 75 |de |le |su|stan|ze |che |t’ ap|pa|ion |ton|de,            

 76 |tu |ve|de|rai |mi|ra|bil |con|se|quen|za                  
 77 |di |mag|gio a |più |e |di |mi|no|re a |me|no,             
 78 |in |cia|scun |cie|lo, a |sü|a in|tel|li|gen|za».          

 79 |Co|me |ri|ma|ne |splen|di|do e |se|re|no                  
 80 |l’ e|mi|spe|rio |de |l’ ae|re, |quan|do |sof|fia          
 81 |Bo|rea |da |quel|la |guan|cia on|d’ è |più |le|no,        

 82 |per |che |si |pur|ga e |ri|sol|ve |la |rof|fia            
 83 |che |pria |tur|ba|va, |sì |che ’l |ciel |ne |ri|de        
 84 |con |le |bel|lez|ze |d’ o|gne |sua |pa|rof|fia;           

 85 |co|sì |fe|c’ ï|o, |poi |che |mi |pro|vi|de                
 86 |la |don|na |mia |del |suo |ri|spon|der |chia|ro,          
 87 |e |co|me |stel|la in |cie|lo il |ver |si |vi|de.          

 88 |E |poi |che |le |pa|ro|le |sue |re|sta|ro,                
 89 |non |al|tri|men|ti |fer|ro |di|sfa|vil|la                 
 90 |che |bol|le, |co|me i |cer|chi |sfa|vil|la|ro.            

 91 |L’ in|cen|dio |suo |se|gui|va o|gne |scin|til|la;         
 92 |ed |e|ran |tan|te, |che ’l |nu|me|ro |lo|ro               
 93 |più |che ’l |dop|piar |de |li |scac|chi |s’ in|mil|la.    

 94 |Io |sen|ti|va o|san|nar |di |co|ro in |co|ro              
 95 |al |pun|to |fis|so |che |li |tie|ne a |li u|bi,           
 96 |e |ter|rà |sem|pre, |ne’ |quai |sem|pre |fuo|ro.          

 97 |E |quel|la |che |ve|dë|a i |pen|sier |du|bi               
 98 |ne |la |mia |men|te, |dis|se:« I |cer|chi |pri|mi         
 99 |t’ han|no |mo|stra|to |Se|ra|fi e |Che|ru|bi.             

100 |Co|sì |ve|lo|ci |se|guo|no i |suoi |vi|mi,                
101 |per |so|mi|gliar|si al |pun|to |quan|to |pon|no;          
102 |e |pos|son |quan|to a |ve|der |son |so|bli|mi.            

103 |Quel|li al|tri a|mo|ri |che ’n|tor|no |li |von|no,        
104 |si |chia|man |Tro|ni |del |di|vi|no a|spet|to,            
105 |per |che ’l |pri|mo |ter|na|ro |ter|mi|non|no;            

106 |e |dei |sa|per |che |tut|ti han|no |di|let|to             
107 |quan|to |la |sua |ve|du|ta |si |pro|fon|da                
108 |nel |ve|ro in |che |si |que|ta o|gne in|tel|let|to.       

109 |Quin|ci |si |può |ve|der |co|me |si |fon|da               
110 |l’ es|ser |be|a|to |ne |l’ at|to |che |ve|de,             
111 |non |in |quel |ch’ a|ma, |che |po|scia |se|con|da;        

112 |e |del |ve|de|re è |mi|su|ra |mer|ce|de,                  
113 |che |gra|zia |par|to|ri|sce e |buo|na |vo|glia:           
114 |co|sì |di |gra|do in |gra|do |si |pro|ce|de.              

115 |L’ al|tro |ter|na|ro, |che |co|sì |ger|mo|glia            
116 |in |que|sta |pri|ma|ve|ra |sem|pi|ter|na                  
117 |che |not|tur|no A|rï|e|te |non |di|spo|glia,              

118 |per|pe|tü|a|le|men|te“ O|san|na” |sber|na                 
119 |con |tre |me|lo|de, |che |suo|na|no in |tree              
120 |or|di|ni |di |le|ti|zia on|de |s’ in|ter|na.              

121 |In |es|sa |ge|rar|cia |son |l’ al|tre |dee:               
122 |pri|ma |Do|mi|na|zio|ni, e |poi |Vir|tu|di;               
123 |l’ or|di|ne |ter|zo |di |Po|de|sta|di èe.                 

124 |Po|scia |ne’ |due |pe|nul|ti|mi |tri|pu|di                
125 |Prin|ci|pa|ti e Ar|can|ge|li |si |gi|ra|no;               
126 |l’ ul|ti|mo è |tut|to |d’ An|ge|li|ci |lu|di.             

127 |Que|sti or|di|ni |di |sù |tut|ti |s’ am|mi|ra|no,         
128 |e |di |giù |vin|con |sì, |che |ver|so |Dio                
129 |tut|ti |ti|ra|ti |so|no e |tut|ti |ti|ra|no.              

130 |E |Dï|o|ni|sio |con |tan|to |di|sio                       
131 |a |con|tem|plar |que|sti or|di|ni |si |mi|se,             
132 |che |li |no|mò |e |di|stin|se |com’ |io.                  

133 |Ma |Gre|go|rio |da |lui |poi |si |di|vi|se;               
134 |on|de, |sì |to|sto |co|me |li oc|chi a|per|se             
135 |in |que|sto |ciel, |di |sé |me|de|smo |ri|se.             

136 |E |se |tan|to |se|cre|to |ver |pro|fer|se                 
137 |mor|ta|le in |ter|ra, |non |vo|glio |ch’ am|mi|ri:        
138 |ché |chi ’l |vi|de |qua |sù |gliel |di|sco|per|se         

139 |con |al|tro as|sai |del |ver |di |que|sti |gi|ri».        



Paradiso • Canto XXIX


  1 |Quan|do am|be|due |li |fi|gli |di |La|to|na,              
  2 |co|per|ti |del |Mon|to|ne e |de |la |Li|bra,              
  3 |fan|no |de |l’ o|riz|zon|te in|sie|me |zo|na,             

  4 |quan|t’ è |dal |pun|to |che ’l |ce|nìt |in|li|bra         
  5 |in|fin |che |l’ u|no e |l’ al|tro |da |quel |cin|to,      
  6 |cam|bian|do |l’ e|mi|spe|rio, |si |di|li|bra,             

  7 |tan|to, |col |vol|to |di |ri|so |di|pin|to,               
  8 |si |tac|que |Bë|a|tri|ce, |ri|guar|dan|do                 
  9 |fi|so |nel |pun|to |che |m’ a|vë|a |vin|to.               

 10 |Poi |co|min|ciò:« |Io |di|co, e |non |di|man|do,          
 11 |quel |che |tu |vuo|li u|dir, |per|ch’ io |l’ ho |vi|sto   
 12 |là |’ve |s’ ap|pun|ta o|gne u|bi e |o|gne |quan|do.       

 13 |Non |per |a|ver |a |sé |di |be|ne ac|qui|sto,             
 14 |ch’ es|ser |non |può, |ma |per|ché |suo |splen|do|re      
 15 |po|tes|se, |ri|splen|den|do, |dir“ |Sub|si|sto”,          

 16 |in |sua |et|ter|ni|tà |di |tem|po |fo|re,                 
 17 |fuor |d’ o|gne al|tro |com|pren|der, |co|me i |piac|que,  
 18 |s’ a|per|se in |nuo|vi a|mor |l’ et|ter|no a|mo|re.       

 19 |Né |pri|ma |qua|si |tor|pen|te |si |giac|que;             
 20 |ché |né |pri|ma |né |po|scia |pro|ce|det|te               
 21 |lo |di|scor|rer |di |Dio |so|vra |que|st’ ac|que.         

